Mapping memory usage            (min/max/global)   0.2   0.3   5.1 MByte.
Permute memory usage (intra)    (min/max/global)   2.5   2.5  49.7 MByte.

Build model time: 13.6

Grid "intracellular electric":
Number of elements (Global/Locally Stored): 1594089/80110
Number of nodes (Global/Locally Stored): 310483/17672
Optimal number of processes estimate: 11



Setting up ionic models and plugins
-----------------------------------

Assigning IMPS to tagged regions:  

	Ionic model: TT2 to tag region(s) [1], [2], [25], [26],.




setup_stimulus(...)[0]

Reading definition of electrode[0] from /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case11/simulations/multipole/LA_3.vtx: 1 vertices read.

setup_stimulus(...)[1]

L5 : No activation file provided
L5 : Will generate activation on-the-fly.
PT: WARNING Accumulation buffer not passed to PT. 
PT: This means that vectorized FEM is disabled or broken. Will allocate own buffer.
Building intracellular electric stiffness matrix in standard mode.
Building intracellular electric stiffness matrix done in 1.569 seconds.
Building intracellular electric lumped mass matrix in standard mode.
Building intracellular electric lumped mass matrix done in 0.282 seconds.
PT: parabolic preconditioner Jacobi
PT: parabolic solver CG
Initializing parabolic solver in 0.00270 seconds.


Affected Stimulus Volumes
Type           (          Name) [Stimulus  ID]: Vol um^3 ( Vol mm^3 )
-------------- ---------------- -------------- --------- ------------
trans I        (Stimulus_0    ) [Stimulus   0]:  2.3e+08 (   0.2334 )
prescribed Vm  (Stimulus_1    ) [Stimulus   1]:        0 (        0 )





Current Injecting electrodes
Type           (          Name) [ID]: Total [uA] Density
-------------- ---------------- ----- ---------- --------------------
trans I        (Stimulus_0    ) [ 0]:         49        150 [uA/cm^2]




IO initialized for grid intracellular electric in write mode for 310483 data.


LAT detector [ 0]
-----------------

Measurand: Vm
All:       Only first
Method:    Threshold crossing
Mode:      Intersection +df/dt with -60.00
Threshold: -60.00 mV



Electrics setup time: 1.9

Initializing eikonal solver.
Eikonal setup finished.
Iter: 10, active list size: 849, 0.259086 % of #nodes
Iter: 20, active list size: 4060, 1.23898 % of #nodes
Iter: 30, active list size: 8775, 2.67784 % of #nodes
Iter: 40, active list size: 12489, 3.81122 % of #nodes
Iter: 50, active list size: 12855, 3.92291 % of #nodes
Iter: 60, active list size: 12015, 3.66658 % of #nodes
Iter: 70, active list size: 12265, 3.74287 % of #nodes
Iter: 80, active list size: 12240, 3.73524 % of #nodes
Iter: 90, active list size: 14779, 4.51006 % of #nodes
Iter: 100, active list size: 16673, 5.08804 % of #nodes
Iter: 110, active list size: 12847, 3.92047 % of #nodes
Iter: 120, active list size: 9589, 2.92624 % of #nodes
Iter: 130, active list size: 8628, 2.63298 % of #nodes
Iter: 140, active list size: 8057, 2.45873 % of #nodes
Iter: 150, active list size: 7634, 2.32964 % of #nodes
Iter: 160, active list size: 7969, 2.43187 % of #nodes
Iter: 170, active list size: 6166, 1.88166 % of #nodes
Iter: 180, active list size: 3861, 1.17825 % of #nodes
Iter: 190, active list size: 2174, 0.663432 % of #nodes
Iter: 200, active list size: 1059, 0.323171 % of #nodes
Iter: 210, active list size: 336, 0.102536 % of #nodes
Iter: 220, active list size: 3, 0.000915499 % of #nodes

Solution time Eikonal (sec): 7.46


Initializing eikonal solver.
Eikonal setup finished.

initialization time (s): 12

Iter: 10, active list size: 849, 0.259086 % of #nodes
Iter: 20, active list size: 4060, 1.23898 % of #nodes
Iter: 30, active list size: 8775, 2.67784 % of #nodes
Iter: 40, active list size: 12489, 3.81122 % of #nodes
Iter: 50, active list size: 12855, 3.92291 % of #nodes
Iter: 60, active list size: 12015, 3.66658 % of #nodes
Iter: 70, active list size: 12265, 3.74287 % of #nodes
Iter: 80, active list size: 12240, 3.73524 % of #nodes
Iter: 90, active list size: 14779, 4.51006 % of #nodes
Iter: 100, active list size: 16673, 5.08804 % of #nodes
Iter: 110, active list size: 12847, 3.92047 % of #nodes
Iter: 120, active list size: 9589, 2.92624 % of #nodes
Iter: 130, active list size: 8628, 2.63298 % of #nodes
Iter: 140, active list size: 8057, 2.45873 % of #nodes
Iter: 150, active list size: 7634, 2.32964 % of #nodes
Iter: 160, active list size: 7969, 2.43187 % of #nodes
Iter: 170, active list size: 6166, 1.88166 % of #nodes
Iter: 180, active list size: 3861, 1.17825 % of #nodes
Iter: 190, active list size: 2174, 0.663432 % of #nodes
Iter: 200, active list size: 1059, 0.323171 % of #nodes
Iter: 210, active list size: 336, 0.102536 % of #nodes
Iter: 220, active list size: 3, 0.000915499 % of #nodes

Solution time Eikonal (sec): 7.24


Number of time slices adjusted in igb header of vm.igb
stty: 'standard input': Inappropriate ioctl for device
stty: 'standard input': Inappropriate ioctl for device
stty: 'standard input': Inappropriate ioctl for device
======================================================================
SETTINGS SUMMARY
======================================================================
Executables
----------------------------------------------------------------------
   CARP:            /home/common/carp3269/bin/carp.pt
   MESHER:          /home/common/carp3269/bin/mesher
   BENCH:           /home/common/carp3269/bin/bench.pt
   GLINTERPOLATE:   < NOT FOUND >
   GLGRADIENT:      < NOT FOUND >
   GLELEMCENTERS:   /home/common/carp3269/bin/GlElemCenters
   GLMESHCONVERT:   < NOT FOUND >
   GLVTKCONVERT:    /home/common/carp3269/bin/GlVTKConvert
   GLTRANSFER:      < NOT FOUND >
   GLRULEFIBERS:    < NOT FOUND >
   ELLIPTICSOLVER:  < NOT FOUND >
   PARABOLICSOLVER: < NOT FOUND >
   ADJOINTSOLVER:   < NOT FOUND >
   GLFILAMENT:      < NOT FOUND >
   GLIGBPROCESS:    < NOT FOUND >
   SURFACEMESH:     < NOT FOUND >
   GLSURFACECONVERT: < NOT FOUND >
   MESHTOOL:        /home/common/carp3269/bin/meshtool
   ELASTICITY:      < NOT FOUND >
   FLUIDSOLVE:      < NOT FOUND >
   CVSTOOL:         < NOT FOUND >
   IGBHEAD:         < NOT FOUND >
   IGBOPS:          < NOT FOUND >
   IGBEXTRACT:      /home/common/carp3269/bin/igbextract
   IGBAPD:          < NOT FOUND >
   IGBDFT:          < NOT FOUND >
   MESHALYZER:      /home/common/bin/meshalyzer
   MODH5:           < NOT FOUND >
   DATH5:           < NOT FOUND >
   LIMPETGUI:       < NOT FOUND >
   SV2H5B:          < NOT FOUND >
   SV2H5T:          < NOT FOUND >
   EKBATCH:         < NOT FOUND >
   EKSOLVE:         < NOT FOUND >
   LIMPETFE:        /home/common/carp3269/bin/limpet_fe.py
   TUNECV:          < NOT FOUND >
   BEMECG:          < NOT FOUND >
----------------------------------------------------------------------
Command Line Options
----------------------------------------------------------------------
   NP:        20
   BUILD:     CPU
   FLAVOR:    pt
   DRY:       False
   VISUALIZE: False
----------------------------------------------------------------------
Solver Option Files
----------------------------------------------------------------------
   Parabolic: /home/common/carpusers/carputils/carputils/resources/options/pt_para_amg
   Elliptic:  /home/common/carpusers/carputils/carputils/resources/options/pt_ell_amg
   Purkinje:  /home/common/carpusers/carputils/carputils/resources/petsc_options/pastix_opts
   Mechanics: /home/common/carpusers/carputils/carputils/resources/options/pt_mech_amg
----------------------------------------------------------------------
System Settings
----------------------------------------------------------------------
   Python:    2.7.12
----------------------------------------------------------------------
Email: cristobal.rodero_gomez@kcl.ac.uk
======================================================================

/media/crg17/Seagate Backup Plus Drive/CT_cases/h_case11/simulations/multipole/eikonal_default/LA_4 does already exist...
#---------------------------------------------------------------------
#Launching CARP Simulation /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case11/simulations/multipole/eikonal_default/LA_4
#---------------------------------------------------------------------

mpiexec -n 20 /home/common/carp3269/bin/carp.pt \
  +F /home/common/carpusers/carputils/carputils/resources/options/pt_ell_amg \
  +F /home/common/carpusers/carputils/carputils/resources/options/pt_para_amg \
  +F /home/common/carpusers/carputils/carputils/resources/options/pt_mech_amg \
  -ellip_use_pt 1 \
  -parab_use_pt 1 \
  -purk_use_pt 0 \
  -mech_use_pt 1 \
  -ellip_options_file /home/common/carpusers/carputils/carputils/resources/options/pt_ell_amg \
  -parab_options_file /home/common/carpusers/carputils/carputils/resources/options/pt_para_amg \
  -purk_options_file /home/common/carpusers/carputils/carputils/resources/petsc_options/pastix_opts \
  -mechanics_options_file /home/common/carpusers/carputils/carputils/resources/options/pt_mech_amg \
  -vectorized_fe 0 \
  -mech_finite_element 0 \
  -simID /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case11/simulations/multipole/eikonal_default/LA_4 \
  -meshname /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case11/meshing/1000um/BiV/BiV \
  -bidomain 0 \
  -num_stim 2 \
  -stimulus[0].stimtype 0 \
  -stimulus[0].start 0.0 \
  -stimulus[0].strength 150 \
  -stimulus[0].duration 2 \
  -stimulus[0].vtx_file /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case11/simulations/multipole/LA_4 \
  -stimulus[1].stimtype 8 \
  -num_LATs 1 \
  -lats[0].measurand 0 \
  -lats[0].all 0 \
  -lats[0].threshold -60 \
  -lats[0].method 1 \
  -num_gregions 2 \
  -gregion[0].name Ventricular myocardia \
  -gregion[0].num_IDs 2 \
  -gregion[0].ID[0] 1 \
  -gregion[0].ID[1] 2 \
  -gregion[1].name Fast endocardial conduction layer \
  -gregion[1].num_IDs 2 \
  -gregion[1].ID[0] 25 \
  -gregion[1].ID[1] 26 \
  -num_ekregions 2 \
  -ekregion[0].ID 0 \
  -ekregion[0].vel_f 0.47 \
  -ekregion[0].vel_s 0.1363 \
  -ekregion[0].vel_n 0.1363 \
  -ekregion[1].ID 1 \
  -ekregion[1].vel_f 3.29 \
  -ekregion[1].vel_s 3.29 \
  -ekregion[1].vel_n 3.29 \
  -num_imp_regions 1 \
  -imp_region[0].im TT2 \
  -imp_region[0].num_IDs 4.0 \
  -imp_region[0].ID[0] 1 \
  -imp_region[0].ID[1] 2 \
  -imp_region[0].ID[2] 25 \
  -imp_region[0].ID[3] 26 \
  -tend 250.0 \
  -dt 100.0 \
  -tsav 1.0 \
  -experiment 6

L2 : Output directory exists: /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case11/simulations/multipole/eikonal_default/LA_4


L2 : pt requires proper DD: setting pstrat = 1
L2 : pt requires proper DD: setting pstrat_i = 1

Reading model /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case11/meshing/1000um/BiV/BiV
Start reading element file /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case11/meshing/1000um/BiV/BiV.elem.
#extracellular elements: 1594089
Element file read in 6.4551 seconds.
Start reading points file /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case11/meshing/1000um/BiV/BiV.pts.
#extracellular nodes:    310483
Mesh nodal points file read in 0.42921 seconds.
Reading model /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case11/meshing/1000um/BiV/BiV done in 6.8861 seconds.

Launching mesh repartitioner.
Repartitioning done in 8.1986 seconds.
L1 : Switching to scatter-based domain mapper.

Intra Element list memory usage (min/max/global)   8.4   8.8 175.1 MByte.
Intra Node list memory usage    (min/max/global)   7.5   7.5 149.0 MByte.
Intra Surface list memory usage (min/max/global)   0.0   0.0   0.0 MByte.
L1 : Memory allocated for scatter based mapping ignored.

Mapping memory usage            (min/max/global)   2.5   2.5  49.7 MByte.
Permute memory usage (intra)    (min/max/global)   2.5   2.5  49.7 MByte.
Intra Element list memory usage (min/max/global)   8.4   8.8 175.1 MByte.
Intra Node list memory usage    (min/max/global)   0.4   0.4   7.9 MByte.
Intra Surface list memory usage (min/max/global)   0.0   0.0   0.0 MByte.
L1 : Memory allocated for scatter based mapping ignored.

Mapping memory usage            (min/max/global)   0.2   0.3   5.1 MByte.
Permute memory usage (intra)    (min/max/global)   2.5   2.5  49.7 MByte.

Build model time: 15.4

Grid "intracellular electric":
Number of elements (Global/Locally Stored): 1594089/80110
Number of nodes (Global/Locally Stored): 310483/17672
Optimal number of processes estimate: 11



Setting up ionic models and plugins
-----------------------------------

Assigning IMPS to tagged regions:  

	Ionic model: TT2 to tag region(s) [1], [2], [25], [26],.




setup_stimulus(...)[0]

Reading definition of electrode[0] from /media/crg17/Seagate Backup Plus Drive/CT_cases/h_case11/simulations/multipole/LA_4.vtx: 1 vertices read.

setup_stimulus(...)[1]

L5 : No activation file provided
L5 : Will generate activation on-the-fly.
PT: WARNING Accumulation buffer not passed to PT. 
PT: This means that vectorized FEM is disabled or broken. Will allocate own buffer.
Building intracellular electric stiffness matrix in standard mode.
Building intracellular electric stiffness matrix done in 2.239 seconds.
Building intracellular electric lumped mass matrix in standard mode.
Building intracellular electric lumped mass matrix done in 0.440 seconds.
PT: parabolic preconditioner Jacobi
PT: parabolic solver CG
Initializing parabolic solver in 0.00371 seconds.


Affected Stimulus Volumes
Type           (          Name) [Stimulus  ID]: Vol um^3 ( Vol mm^3 )
-------------- ---------------- -------------- --------- ------------
trans I        (Stimulus_0    ) [Stimulus   0]:  3.1e+08 (  0.30884 )
prescribed Vm  (Stimulus_1    ) [Stimulus   1]:        0 (        0 )





Current Injecting electrodes
Type           (          Name) [ID]: Total [uA] Density
-------------- ---------------- ----- ---------- --------------------
trans I        (Stimulus_0    ) [ 0]:       64.9        150 [uA/cm^2]




IO initialized for grid intracellular electric in write mode for 310483 data.


LAT detector [ 0]
-----------------

Measurand: Vm
All:       Only first
Method:    Threshold crossing
Mode:      Intersection +df/dt with -60.00
Threshold: -60.00 mV



Electrics setup time: 3.0

Initializing eikonal solver.
Eikonal setup finished.
Iter: 10, active list size: 679, 0.207208 % of #nodes
Iter: 20, active list size: 2841, 0.866978 % of #nodes
Iter: 30, active list size: 6753, 2.06079 % of #nodes
Iter: 40, active list size: 8842, 2.69828 % of #nodes
Iter: 50, active list size: 10735, 3.27596 % of #nodes
Iter: 60, active list size: 11142, 3.40016 % of #nodes
Iter: 70, active list size: 11890, 3.62843 % of #nodes
Iter: 80, active list size: 13595, 4.14874 % of #nodes
Iter: 90, active list size: 15931, 4.86161 % of #nodes
Iter: 100, active list size: 15167, 4.62846 % of #nodes
Iter: 110, active list size: 11464, 3.49843 % of #nodes
Iter: 120, active list size: 9427, 2.8768 % of #nodes
Iter: 130, active list size: 8708, 2.65739 % of #nodes
Iter: 140, active list size: 8512, 2.59758 % of #nodes
Iter: 150, active list size: 8332, 2.54265 % of #nodes
Iter: 160, active list size: 7423, 2.26525 % of #nodes
Iter: 170, active list size: 5515, 1.68299 % of #nodes
Iter: 180, active list size: 3567, 1.08853 % of #nodes
Iter: 190, active list size: 1763, 0.538009 % of #nodes
Iter: 200, active list size: 701, 0.213922 % of #nodes
Iter: 210, active list size: 147, 0.0448595 % of #nodes

Solution time Eikonal (sec): 6.66


Initializing eikonal solver.
Eikonal setup finished.

initialization time (s): 12

Iter: 10, active list size: 679, 0.207208 % of #nodes
Iter: 20, active list size: 2841, 0.866978 % of #nodes
Iter: 30, active list size: 6753, 2.06079 % of #nodes
Iter: 40, active list size: 8842, 2.69828 % of #nodes
Iter: 50, active list size: 10735, 3.27596 % of #nodes
Iter: 60, active list size: 11142, 3.40016 % of #nodes
Iter: 70, active list size: 11890, 3.62843 % of #nodes
Iter: 80, active list size: 13595, 4.14874 % of #nodes
Iter: 90, active list size: 15931, 4.86161 % of #nodes
Iter: 100, active list size: 15167, 4.62846 % of #nodes
Iter: 110, active list size: 11464, 3.49843 % of #nodes
Iter: 120, active list size: 9427, 2.8768 % of #nodes
